#### 一、核心范畴  
**名称：绩效主义文化内化**  
**定义与解释：** 绩效主义文化内化指个体将社会主流“产出即价值”“勤奋即美德”的绩效导向逻辑深度内化为自我评价的核心标准，使休息被自动解读为道德失败或存在价值的丧失。该范畴之所以成为核心，在于其兼具中心性、解释力与统领性：它不仅在数据中高频出现（32次），而且直接解释了休息羞耻的深层心理机制——即为何休息会触发羞耻而非放松；同时，它系统整合了其他因果条件（如自我价值绑定于产出、时间道德化认知）、情境脉络（如结构性竞争压力、数字可见性监控）以及干预条件（如认知-情绪调节缺陷），因为这些因素要么是绩效主义内化的来源（如家庭规训、社会结构），要么是其表现形式或强化机制。因此，绩效主义文化内化构成了休息羞耻成因的理论“中枢”。

#### 二、休息羞耻的成因理论框架  
**因果条件：**  
- **绩效主义文化内化**：作为根本驱动，将休息等同于道德堕落或价值缺失，直接激活羞耻感。  
- **自我价值绑定于产出**：作为内化后的自我认同结构，使个体在休息时产生“我不配存在”的自我否定。  
- **时间道德化与灾难化认知**：作为认知层面的具体表现，将时间视为必须用于生产的道德资源，休息被灾难化为不可逆损失，强化羞耻体验。  
- **家庭与教育规训遗产**：作为早期社会化路径，通过高压教养与应试教育将绩效逻辑植入个体认知图式，奠定羞耻反应的基础。  

**情境脉络：**  
- **结构性竞争压力**：构成宏观制度背景，在资源稀缺与内卷环境中，休息被视为生存风险，使羞耻具有现实合理性。  
- **数字时代的可见性监控**：构成微观互动环境，通过社交媒体与物理空间中的他人努力可见性，持续激活社会比较，使休息在群体参照下显得不合时宜甚至可耻。  

**干预条件：**  
- **认知-情绪调节缺陷**：作为个体差异变量，调节羞耻强度。缺乏有效调节策略的个体更易将正常休息扭曲为道德失败，从而加剧羞耻；反之则可缓冲外部压力影响。

#### 三、理论故事线  
休息羞耻的形成始于个体在成长过程中所经历的家庭与教育规训——在强调产出、勤奋与成就的环境中，休息被系统性地污名化为懒惰、不孝或道德缺陷。这一早期经验与宏观社会中弥漫的绩效主义文化相互强化，促使个体将“只有持续产出才配得存在价值”的信念深度内化。在此基础上，个体发展出将自我价值完全绑定于生产力的认同结构，并形成时间道德化与灾难化认知：时间不再是中性的资源，而是必须用于奋斗的道德义务，短暂休息即被解读为对责任的背叛或对未来的威胁。当个体身处高度竞争、资源稀缺的结构性环境中，这种内化信念获得现实支撑——“不进则退”的生存逻辑使休息成为高风险行为。而数字时代进一步放大了这一压力：社交媒体、群聊、宿舍灯光等空间使他人的努力状态高度可见，形成无处不在的隐性监控网络，个体在休息时不断接收“他人仍在奋斗”的信号，触发不利社会比较与自我怀疑。最终，在缺乏有效认知-情绪调节能力的情况下，个体无法重构休息的意义，反而将其体验为失控、逃避或无价值，从而陷入由焦虑、内疚与羞耻交织而成的休息不耐受状态。整个过程以绩效主义文化内化为核心驱动力，其他因素或为其来源，或为其情境，或为其调节器，共同动态建构了休息羞耻的生成机制。

#### 四、理论总结  
**理论名称：绩效内化驱动的休息羞耻生成模型**  
**核心理论命题：** 休息羞耻源于个体将社会绩效主义文化深度内化为自我价值标准，并在结构性竞争与数字可见性监控的情境中，因认知偏差与调节缺陷而将休息体验为道德失败。  
**理论贡献：** 该框架首次系统揭示了休息羞耻并非单纯的情绪反应，而是文化内化、制度压力与个体认知交互作用的产物，强调其根源在于“价值绑定”而非“行为选择”，为理解当代中国青年乃至全球绩效社会中的休息困境提供了整合性解释路径。
